8a858fbc5cc666c8015cc67a0d541497,1.0
8a858fbc5cc666c8015cc96695e50338,0.0
8a858fbc5cc666c8015cc9d453ef2af3,0.0
8a858fbc5cc666c8015cc9d4702c2b75,1.0
8a858fbc5cc666c8015ccaa6c8dc2270,1.0
8a858fbd59a760570159a7a6fe900a10,1.0
8a858fbd59acee6a0159adcc397f059a,0.0
8a858fbd5cd6054a015cd6adb37a2735,1.0
8a858fbd5cd6054a015cd8f040ff5129,1.0
8a858fbd5cd6054a015cda2ad0aa086d,0.0
8a858fbd5cd6054a015cdf37c6fb7a22,0.0
8a858fbd5cd6054a015ce4de9d8a4c5a,0.0
8a858fbd5cd6054a015ce61d008912a3,0.0
8a858fbd5cd6054a015ce63fd2ae1580,1.0
8a858fbd5cd6054a015ce82aa3914088,1.0
8a858fbd5cd6054a015ce8fc946d21fb,1.0
8a858fbd5cd6054a015cea089d6d1c15,0.0
8a858fbf5b3a0b46015b3ac9ef325d05,1.0
8a858fbf5b3a0b46015b3af60d0e64b1,1.0
8a858fbf5b3a0b46015b3d155a54623b,1.0
8a858fbf5b3a0b46015b3d56a9a72115,1.0
8a858fc15b68ba6a015b6b094b622d76,1.0
8a858fc15b68ba6a015b6cdb644f7cea,0.0
8a858fc15b68ba6a015b72f1c66205da,1.0
8a858fc15b68ba6a015b7364beb20e51,0.0
8a858fc15b68ba6a015b7765e93d54fa,1.0
8a858fc15b68ba6a015b77dc3edd5df5,1.0
8a858fc15b68ba6a015b7803816a6145,1.0
8a858fc15b68ba6a015b7fa8a4f61664,0.0
8a858fc15cd06c32015cd1ed477b4cb7,1.0
8a858fc15cd06c32015cd4ba6b1d711b,0.0
8a858fc259d7378a0159da1f629a0741,0.0
8a858fc25baeeeff015baf5022dc3611,0.0
8a858fc25bafabdc015bafed7f6021fa,1.0
8a858fc25bafabdc015bb016ef44386e,0.0
8a858fc25bafabdc015bb47fda0323e5,0.0
8a858fc25c172499015c18614b6e3f30,1.0
8a858fc35b347bd4015b348a42791649,1.0
8a858fc35b347bd4015b34bbb0e15271,0.0
8a858fc35b347bd4015b34c1a0db575f,0.0
8a858fc45c21da6f015c24f0838b380f,0.0
8a858fc45c21da6f015c3087c36d6234,1.0
8a858fc45c21da6f015c33c76537691b,1.0
8a858fc45c21da6f015c341888b47c64,1.0
8a858fc45c5f93be015c63842ca27543,0.0
8a858fc55a85c4fc015a88ddb3041731,0.0
8a858fc55b2548dd015b28d40a9876fe,0.0
8a858fc55b2fde30015b300d85e20ef2,1.0
8a858fc55b2fde30015b30c9256b43fd,1.0
8a858fc55b2fde30015b32b1b8a7763c,0.0
8a858fc55b672960015b672de67d0409,0.0
8a858fc55bf27347015bf2759d8c016e,0.0
8a858fc65c7e0e55015c7e18140c0551,0.0
8a858fc65c7e0e55015c7f8126b8672a,1.0
8a858fc65cf978f4015cf98b8cc20d68,0.0
8a858fc65d138f01015d14ba1ceb685b,0.0
8a858fc65d138f01015d1790d9407ce6,0.0
8a858fc75b48cd91015b48db33c01405,1.0
8a858fc75cd62882015cd635fb7f0393,1.0
8a858fc75cd62882015cdb0bcbe41e33,0.0
8a858fc75cd62882015ce0364fc515ca,0.0
8a858fc75cd62882015ce3af160470f5,0.0
8a858fc75cd62882015ce88b866c403f,1.0
8a858fc9580b91da0158126363fb3f16,0.0
8a858fc9580b91da0158173d53626619,1.0
8a858fc959b73f6d0159b8286fbb543b,0.0
8a858fc959bb192f0159bb26fbe70c82,1.0
8a858fc959bc56c80159cafe40c76c01,1.0
8a858fc959cbd1500159cd3bbcf57a04,1.0
8a858fc95ce99dd6015ced741b3773dd,1.0
8a858fca5c35df2c015c35e501f203d3,1.0
8a858fca5c35df2c015c3700113b4c9d,0.0
8a858fca5c35df2c015c39ad8695343e,0.0
8a858fca5c830943015c86ee73095c82,1.0
8a858fcb5b00cc54015b0253ced26a5f,0.0
8a858fcb5bab1fda015bae1de6d35266,1.0
8a858fcb5c11f481015c136958a75b40,0.0
8a858fcb5c11f481015c16739d933978,0.0
8a858fcb5c11f481015c167f5ecc4280,0.0
8a858fcb5c87dd04015c882423cd3abd,0.0
8a858fcb5ca240f7015ca5ca808f4285,1.0
8a858fcb5ca240f7015ca66d5be72ba4,1.0
8a858fcb5d0ed176015d0efab3180966,0.0
8a858fcc59022384015902be7c522747,0.0
8a858fcc5987800e01598784b60a00df,1.0
8a858fcc5ab942ce015ac02f026e2d48,0.0
8a858fcc5ac15618015ac360876c1aae,0.0
8a858fcc5c5f010e015c5f2526d30e4b,0.0
8a858fcc5cf4a563015cf569a33249a9,0.0
8a858fcd56b9f22c0156c18d8e2d280f,1.0
8a858fcd56b9f22c0156c5b280650d11,1.0
8a858fcd5b85c2b1015b85ee2cca208e,1.0
8a858fcd5bd42c30015bd43a8d6c054c,0.0
8a858fcd5bd42c30015bd525a0e34e8e,1.0
8a858fcd5cc5594e015cc57021210c21,0.0
8a858fce5bab3591015bab6202051912,0.0
8a858fce5bf8129c015bfbcdde9467f6,0.0
8a858fce5c360eb7015c37df672c6263,0.0
8a858fce5c360eb7015c39ab64e83dd8,1.0
8a858fcf5591c5cf015596c7018348b8,1.0
8a858fcf5591c5cf015597c298cb15d9,0.0
8a858fcf5b39c3ba015b39c7691603e1,0.0
8a858fcf5b39c3ba015b3c96e4a8646b,1.0
8a858fcf5b39c3ba015b3ce36bad10a2,0.0
8a858fcf5b39c3ba015b3d6d077c4383,1.0
8a858fcf5b39c3ba015b3d91e1f028de,0.0
8a858fcf5b39c3ba015b3d9f215c3922,0.0
8a858fd05b154854015b154996140050,1.0
8a858fd05bf22b18015bf25758ea1c9e,0.0
8a858fd05bfd7d3c015bfe43473d3c9d,0.0
8a858fd05bfd7d3c015c00da25930330,1.0
8a858fd05bfd7d3c015c01a7e0f636db,1.0
8a858fd05bfd7d3c015c01cafeeb3cc1,0.0
8a858fd05bfd7d3c015c0239684a5349,0.0
8a858fd05bfd7d3c015c081e057151ea,1.0
8a858fd05bfd7d3c015c0c8b72ce4682,0.0
8a858fd05bfd7d3c015c0cc8a1a86a92,0.0
8a858fd05bfd7d3c015c0d4d46cc16dc,1.0
8a858fd25a1dc72f015a1dcba1230448,0.0
8a858fd25c5a5bc7015c5cd633965294,0.0
8a858fd25c5a5bc7015c5e0441fb4bfa,0.0
8a858fd3552c75620155313d65204f19,0.0
8a858fd3552c75620155320b88a16398,1.0
8a858fd3552c756201553571d2fe62e3,1.0
8a858fd3552c756201554443ab122d5a,1.0
8a858fd3552c7562015544a1c5f8311e,0.0
8a858fd3552c7562015548e2d7327a53,1.0
8a858fd3552c756201554a0014cb700b,1.0
8a858fd3552c75620155592474741064,0.0
8a858fd35b3ec939015b3ed2d4610f4f,0.0
8a858fd35b441894015b4420f53b0fcb,0.0
8a858fd35b441894015b46ec60a43c58,1.0
8a858fd35b5dfefb015b5e3c893626a2,0.0
8a858fd458639fcc0158691747bc4ecb,1.0
8a858fd45a4260bc015a42ac9e89278d,1.0
8a858fd45a4260bc015a4613981d314c,0.0
8a858fd45a4260bc015a461db91a3615,1.0
8a858fd45a4260bc015a46d547e52e7f,0.0
8a858fd55b8752ba015b895180e74ffe,1.0
8a858fd55c45ba15015c45dcf07c102a,0.0
8a858fd55c45ba15015c4a3dfdee0ecd,0.0
8a858fd75bb62bbe015bc8ac68616fb2,0.0
8a858fd75bc96a6f015bcab7caf06c3f,0.0
8a858fd75cac5e18015cb07b3ed40e81,1.0
8a858fd85507735701551173e8c225b2,0.0
8a858fd858d5076d0158e2dd9ded2afa,1.0
8a858fd858e2f19a0158f2bf8b501085,1.0
8a858fd858e2f19a0158f507104665f2,0.0
8a858fd858e2f19a0158f97e191916b7,1.0
8a858fd85b685607015b6cf937f232be,1.0
8a858fd85b685607015b6dfb15ef56c2,0.0
8a858fd85b685607015b75cbf15c73c2,0.0
8a858fd85b685607015b782ab1432e4a,0.0
8a858fd85b685607015b7c676ce10c40,0.0
8a858fd85b685607015b7d3304aa2ff4,0.0
8a858fd95b58cd70015b58e4ae861097,0.0
8a858fd95c3b5bca015c3bd6c30d2102,1.0
8a858fd95c3b5bca015c3c09f9e82bd5,0.0
8a858fd95c3b5bca015c4097e9ef79b1,0.0
8a858fd95c878bfe015c87c21233283a,0.0
8a858fda56562f8f01566548972d1c9c,0.0
8a858fda5c1bd1f7015c1be7f7450f37,1.0
8a858fda5c3b0f1c015c403b1f5c301c,1.0
8a858fdb58c2d2120158c76cf8d52e51,0.0
8a858fdc57ab280a0157add33ef337c4,1.0
8a858fdc57ab280a0157b277e9ff6d53,0.0
8a858fdc5b583a67015b583f3b8a0552,1.0
8a858fdc5c118fd3015c11a211e108b7,0.0
8a858fdd54d4dd160154dd94b0107719,0.0
8a858fdd54d4dd160154e1edcb6d7596,0.0
8a858fdd5800dc77015807ca70d501e3,0.0
8a858fdd5d1844e1015d1858743b13c7,0.0
8a858fde56eb02280156eb6dafc128ac,0.0
8a858fde56eb02280156efa2889b0326,0.0
8a858fde56eb02280156f59b976d46c0,1.0
8a858fde56eb02280156f97f777e7683,0.0
8a858fde56eb02280156fb85a2521990,1.0
8a858fde580afd48015818eda53830c8,0.0
8a858fdf5bf85f71015bf89b51181584,0.0
8a858fdf5bf85f71015bf90560683095,1.0
8a858fe05784e62901578684e3720c00,1.0
8a858fe05cac0c84015cac4f5c9a28b2,0.0
8a858fe25b8c4e5c015b9017d04846e1,0.0
8a858fe35b8ba108015b8ba23e8e0143,0.0
8a858fe35cd0edad015cd3df1c295c30,1.0
8a858fe45a760203015a79d74d461d88,1.0
8a858fe45a760203015a7f3dd68d6282,0.0
8a858fe45a8360a7015a837d5be20d9b,1.0
8a858fe45cd62cbf015cdfb7b59f05f4,0.0
8a858fe45cd62cbf015ce8a5a46a57a7,1.0
8a858fe55656a93801565764e5ec1430,0.0
8a858fe55656a93801565ad4976f225f,0.0
8a858fe55656a93801565e0c6d4575d6,1.0
8a858fe5569398920156986fc0337f88,0.0
8a858fe556939892015698f67b7f376a,0.0
8a858fe5569398920156adf52d137f11,0.0
8a858fe5569398920156b644671b0f2a,1.0
8a858fe5569398920156b6f29b764ab6,0.0
8a858fe55b013a0b015b041bc1fb418b,1.0
8a858fe55b013a0b015b066bda6811b0,0.0
8a858fe55b013a0b015b0b5996ce4111,0.0
8a858fe65675195a0156766ebdb042c8,0.0
8a858fe756939bbb015695c2144d6077,0.0
8a858fe756939bbb0156afd209d97f15,1.0
8a858fe756939bbb0156b1159291111a,1.0
8a858fe756939bbb0156b42e72185f25,0.0
8a858fe758dc437a0159018589dc5df0,0.0
8a858fe75be82695015be82d3612075f,0.0
8a858fe8555f401f01555f4577350080,0.0
8a858fe8555f401f01556122503615c1,0.0
8a858fe8555f401f015567a0cca24f03,1.0
8a858fe8555f401f01556dbd487e78d5,0.0
8a858fe8555f401f015572a171e745ed,0.0
8a858fe954ccb8d90154d46ece7f4034,1.0
8a858fe95c88ee44015c8b93b7164cd4,0.0
8a858fe95c88ee44015c8c4043291900,0.0
8a858fea5751aefe015752a1053b569f,1.0
8a858fea5b391cd7015b3933a65d2017,0.0
8a858fea5b8c314d015b8d032aaf7347,0.0
8a858fea5b8c314d015b8fc90f951661,0.0
8a858feb55f969560155ff2575dc44f4,0.0
8a858feb58c565cf0158d11c49895721,0.0
8a858feb5bfcf5e3015bfd3379fc27e0,1.0
8a858fec5b5c994b015b5cba37c61d51,1.0
8a858fec5bd3dede015bd4099d5f1c53,1.0
8a858fed5a28bf0e015a2a1969814dc1,0.0
8a858fed5a36fe62015a37705cbb3aaf,0.0
8a858fee5863a049015867c0ab2c3bc0,0.0
8a858fee5863a04901586977ceb769d2,1.0
8a858fee5863a04901586b94f5ef2105,0.0
8a858fee5863a04901586c7547896071,0.0
8a858fee5863a04901586cb3f8b5798a,1.0
8a858fee58d73f5f0158e3e9c6176212,0.0
8a858fee58f7c77e01590774b0054bba,0.0
8a858fee5aaeb536015ab028da65651f,0.0
8a858fee5c795f65015c79b29a141935,1.0
8a858fee5c795f65015c7c0400af693c,1.0
8a858fef570f30e501571fd446d44c81,0.0
8a858fef570f30e5015720679ff55c37,1.0
8a858fef570f30e5015721e4b5126686,1.0
8a858fef570f30e50157285c1179057b,0.0
8a858fef570f30e501572ab53a6f4acb,1.0
8a858fef5cd5636a015cd5a5659e2656,1.0
8a858ff05b1ac77f015b1ac8027f0073,1.0
8a858ff05b1ac77f015b1b0ea58735c2,1.0
8a858ff05d128e7c015d12a0962e0c8d,1.0
8a858ff159ad042e0159ad17b9f60a89,1.0
8a858ff15a8fa5b0015a9324780b35fd,0.0
8a858ff15b5d3f84015b5d6327223863,1.0
8a858ff257048b50015709ffa148518e,0.0
8a858ff257048b5001570c67315b660b,0.0
8a858ff259d1429e0159d1a4117e23bd,1.0
8a858ff25a13ebf6015a150199c5042d,1.0
8a858ff25c88461c015c885b45fb0b28,1.0
8a858ff25c88461c015c88c3646d40ea,0.0
8a858ff35acdd593015acddc6c7203de,0.0
8a858ff35c1ada43015c1ae99d830a0b,1.0
8a858ff35c63d750015c63dbb45e027c,1.0
8a858ff35c63d750015c63e977c50cf6,0.0
8a858ff35c63d750015c65a730ac2e7c,1.0
8a858ff35c63d750015c6939de7f2388,0.0
8a858ff455a09f5a0155b73fe8244da7,1.0
8a858ff459faa35f0159fb304ea230e6,0.0
8a858ff45be92ea2015be968b94e1872,0.0
8a858ff45be92ea2015be98bc2162c96,1.0
8a858ff45be92ea2015be98c51742d1f,1.0
8a858ff45be92ea2015be9cb6e5b3a89,0.0
8a858ff45ca0ec96015ca173a34046a4,0.0
8a858ff554d9de480154ddfe4f3773fb,1.0
8a858ff554e290e10154f162ddb81445,0.0
8a858ff554e290e10154f6ff4a302f7e,0.0
8a858ff554e290e10154fe4e6b3f648c,1.0
8a858ff554e290e10155065b5ba54cce,1.0
8a858ff55b5d377b015b5d3ab51105e5,0.0
8a858ff8582fcb8601583e9ee74e1732,1.0
8a858ff8582fcb8601583ef69ee437b2,0.0
8a858ff85bd93919015be207811e0c52,0.0
8a858ff85bd93919015be24c4f851772,0.0
8a858ff85bd93919015be339c7e73cdd,0.0
8a858ff9580b881201581e41fa95467b,1.0
8a858ffa55ca72a50155d49947914143,1.0
8a858ffa55ca72a50155d8966d3b75eb,0.0
8a858ffa55ca72a50155d9a6e8a257c4,1.0
8a858ffa55ca72a50155de6808cd2f3f,1.0
8a858ffa5adb9abd015adbe07c2c2e52,1.0
8a858ffb5b350b52015b376f8d7f10ba,1.0
8a858ffb5d1832fd015d184b6ad80f09,1.0
8a858ffb5d3cbcfc015d3d499c1838a2,0.0
8a858ffc5baffa85015bb07af6973748,1.0
8a858ffd5b391849015b391d7c0e0810,0.0
8a858ffd5b391849015b392ab12c145c,1.0
8a858ffd5c8d343d015c8dbf49dc49d5,1.0
8a858ffd5c8d343d015c8f02ce3004ad,0.0
8a858ffd5c8d343d015c979e2c33038e,0.0
8a858ffd5c8d343d015c97e4929d0f31,0.0
8a858ffd5c8d343d015c9cab96843756,0.0
8a858ffd5caca417015cacdb354a2364,1.0
8a858ffd5caca417015cad45b31249a2,1.0
8a858ffd5caca417015cb006d7aa3382,0.0
8a858ffe5ab2b16a015ab3180c915303,1.0
8a858ffe5c11b69c015c11cd083f0bf2,0.0
8a858ffe5c44d5b6015c450d4ba52a5c,0.0
8a858fff5a28d297015a2db9e78d1744,1.0
8a858fff5a28d297015a32c55dee456d,0.0
8a858fff5a36fe68015a3733e2131686,1.0
8a858fff5a36fe68015a3744f0021e89,1.0
8a858fff5a36fe68015a3ac5851618ab,0.0
8aaae7a74400b28201441c8b62514150,0.0
8aab10f748cf78ff0148d11fac1447a6,0.0
8aab160f499477da014999ba2f0f578b,1.0
8addcb0645aff34b0145b25fe1616ee0,0.0
